ID, DeviceName
28B8, GeForce RTX 4060 Max-Q / Mobile
28E1, GeForce RTX 4050 Max-Q / Mobile
2820, GeForce RTX 4070 Max-Q / Mobile
2838, GeForce RTX 4070 Max-Q / Mobile
2882, GeForce RTX 4060
28A0, GeForce RTX 4060 Max-Q / Mobile
28A1, GeForce RTX 4050 Max-Q / Mobile
27B0, GeForce RTX 4080 Max-Q / Mobile
2803, GeForce RTX 4060 Ti
2805, GeForce RTX 4060 Ti 16GB       
26F5, GeForce RTX 4080
2717, GeForce RTX 4090 Laptop GPU    
2730, GeForce RTX 4070 Ti
2785, GeForce RTX 4070
27A0, GeForce RTX 4080 Max-Q / Mobile
25FA, GeForce RTX 4090
26B1, GeForce RTX 3050 Ti Mobile     
25E2, GeForce RTX 3050 Mobile        
25E5, GeForce RTX 3050 Mobile        
25F9, GeForce RTX 3050 6GB Laptop GPU
25ED, GeForce RTX 2050
25BB, GeForce RTX 3050 4GB Laptop GPU
25AC, GeForce RTX 3050 6GB Laptop GPU
25AD, GeForce RTX 2050
25AF, GeForce RTX 3050 Engineering Sample
25A2, GeForce RTX 3050 Mobile
25A4, GeForce RTX 3050 Mobile
25A3, GeForce MX570
25A7, GeForce MX570
25A9, GeForce RTX 2050
25AA, GeForce MX570 A
2563, GeForce RTX 3050 Ti Mobile / Max-Q
25A0, GeForce RTX 3050 Ti Mobile
2531, GeForce RTX 3060
2561, GeForce RTX 3060 Laptop GPU
2582, GeForce RTX 3050 8GB
2560, GeForce RTX 3060 Mobile / Max-Q
2583, GeForce RTX 3050 4GB
2523, GeForce RTX 3050 Ti Mobile / Max-Q
2508, GeForce RTX 3050 OEM
2507, GeForce RTX 3060 12GB Rev. 2
2521, GeForce RTX 3060 Laptop GPU
2505, GeForce RTX 3060 Mobile / Max-Q
252F, GeForce RTX 3060 Engineering Sample
2504, GeForce RTX 3060 Lite Hash Rate
24E0, GeForce RTX 3070 Mobile / Max-Q
2501, GeForce RTX 3060
2503, GeForce RTX 3060
24B8, GeForce RTX 3060 8GB
24C8, GeForce RTX 3070 GDDR6X
24C9, GeForce RTX 3060 Ti GDDR6X
24BF, GeForce RTX 3070 Engineering Sample
24DC, GeForce RTX 3080 Mobile / Max-Q 8GB/16GB
24B0, GeForce RTX 3060 Engineering Sample
24AF, GeForce RTX 3070 Engineering Sample
24A0, GeForce RTX 3080 Mobile / Max-Q 8GB/16GB
249D, GeForce RTX 3070 Mobile / Max-Q
24AC, GeForce RTX 30x0 Engineering Sample
2489, GeForce RTX 3060 Ti Lite Hash Rate
248A, GeForce RTX 3080 Ti Laptop GPU
2482, GeForce RTX 3070 Ti
2484, GeForce RTX 3070
2486, GeForce RTX 3060 Ti
2483, GeForce RTX 3060
2488, GeForce RTX 3070 Lite Hash Rate
2414, GeForce RTX 3060 Ti
2438, GeForce RTX 3080 Ti Mobile
2336, GeForce RTX 3080 12GB
222B, GeForce RTX 3090 Engineering Sample
222F, GeForce RTX 3080 11GB / 12GB Engineering Sample
2230, GeForce RTX 3080 Lite Hash Rate
2231, GeForce RTX 3070 Ti
2204, GeForce RTX 3090
2205, GeForce RTX 3080 Ti 20GB
2206, GeForce RTX 3080
2208, GeForce RTX 3080 Ti
21C4, GeForce GTX 1660 SUPER
21D1, GeForce GTX 1660 Ti Mobile
2203, GeForce RTX 3090 Ti
21C2, GeForce GTX 1650
2191, GeForce GTX 1660 Ti Mobile
2192, GeForce GTX 1650 Ti Mobile
21AE, GeForce GTX 1660 Ti
2183, GeForce GTX 1660
2187, GeForce GTX 1650 SUPER
20FF, GeForce GTX 1650 Mobile Refresh
1FF9, GeForce GTX 1650 Mobile Refresh
1FB8, GeForce MX550
1FA0, GeForce MX550
1FA1, GeForce MX450
1F9C, GeForce MX450
1F9D, GeForce GTX 1650 Mobile / Max-Q
1F92, GeForce GTX 1650 Mobile
1F94, GeForce GTX 1650 Mobile
1F95, GeForce GTX 1650 Ti Mobile
1F96, GeForce GTX 1650 Mobile / Max-Q
1F97, GeForce MX450
1F55, GeForce RTX 2060 Mobile
1F81, GeForce GTX 1650
1F91, GeForce GTX 1650 Mobile / Max-Q
1F83, GeForce GTX 1630
1F76, GeForce RTX 2060 SUPER
1F47, GeForce RTX 2060 SUPER
1F50, GeForce RTX 2070 Mobile / Max-Q
1F51, GeForce RTX 2060 Mobile
1F54, GeForce RTX 2070 Mobile
1F10, GeForce RTX 2070 Mobile
1F11, GeForce RTX 2060 Mobile
1F12, GeForce RTX 2060 Max-Q
1F14, GeForce RTX 2070 Mobile / Max-Q Refresh
1F15, GeForce RTX 2060 Mobile
1F2E, GeForce RTX 2060 SUPER
1F07, GeForce RTX 2070 Rev. A
1F08, GeForce RTX 2060 Rev. A
1F09, GeForce GTX 1660 SUPER
1F0A, GeForce GTX 1650
1ED3, GeForce RTX 2080 SUPER Mobile / Max-Q
1F02, GeForce RTX 2070
1F04, GeForce RTX 2060 12GB
1EF5, GeForce RTX 2070 SUPER
1EC7, GeForce RTX 2070 SUPER
1ED0, GeForce RTX 2080 Mobile
1ED1, GeForce RTX 2070 SUPER Mobile / Max-Q
1EBA, GeForce GTX 2080 Engineering Sample
1EB0, GeForce RTX 2070 SUPER
1E87, GeForce RTX 2080 Rev. A
1E89, GeForce RTX 2060
1E90, GeForce RTX 2080 Mobile
1E91, GeForce RTX 2070 SUPER Mobile / Max-Q
1E93, GeForce RTX 2080 SUPER Mobile / Max-Q
1E37, GeForce RTX 2080 SUPER
1E82, GeForce RTX 2080
1E04, GeForce RTX 2080 Ti
1E07, GeForce RTX 2080 Ti Rev. A
1E2D, GeForce RTX 2080 Ti Engineering Sample
1E2E, GeForce RTX 2080 Ti 12GB Engineering Sample
1E30, GeForce RTX 2080 Ti 12GB
1DB4, GeForce MX250
1D56, GeForce MX330
1D81, GeForce MX150
1D11, GeForce MX230
1D12, GeForce MX150
1D13, GeForce MX250
1D16, GeForce MX330
1D33, GeForce GTX 1050 Ti Mobile
1CCD, GeForce GTX 1050 Mobile
1CFA, GeForce GT 1030
1D02, GeForce GT 1010
1CB6, GeForce GTX 1050 Mobile
1C94, GeForce MX350
1C96, GeForce MX350
1CA7, GeForce GTX 1050 3GB
1C8C, GeForce GTX 1050 Ti Mobile
1C8D, GeForce GTX 1050 Mobile
1C8E, GeForce GTX 1050 Ti Max-Q
1C90, GeForce MX150
1C91, GeForce GTX 1050 3 GB Max-Q
1C60, GeForce GTX 1060 Mobile 6GB
1C61, GeForce GTX 1050 Ti Mobile
1C62, GeForce GTX 1050 Mobile
1C70, GeForce GTX 1050
1C82, GeForce GTX 1050 Ti
1C36, GeForce GTX 1050 Ti Mobile
1C22, GeForce GTX 1050 Mobile
1C23, GeForce GTX 1060 Mobile Rev. 2
1C2D, GeForce GTX 1060 6GB
1C04, GeForce GTX 1060 5GB
1C06, GeForce GTX 1060 6GB Rev. 2
1C07, GeForce GTX 1060 Mobile
1BC7, GeForce GTX 1080 Mobile
1BE1, GeForce GTX 1070 Mobile
1C00, GeForce GTX 1060 3GB
1BB5, GeForce GTX 1070 Engineering Sample
1BB0, GeForce GTX 1060 6GB
1B84, GeForce GTX 1060 3GB
1B87, GeForce GTX 1080 Mobile
1BA1, GeForce GTX 1070 Mobile
1BA2, GeForce GTX 1070 Mobile
1BA9, GeForce GTX 1080
1B81, GeForce GTX 1070
1B82, GeForce GTX 1070 Ti
1B39, GeForce GTX 1080 Ti
1B07, GeForce GTX 1080 Ti 10GB
1AEF, GeForce GTX TITAN X
17C8, GeForce GTX 980 Ti
17F0, GeForce GTX 965M
1725, GeForce MX130
174E, GeForce MX110
1789, GeForce 940MX
15F9, GeForce GTX 980M
1618, GeForce GTX 970M
1619, GeForce GTX 965M
161A, GeForce GTX 980 Mobile
1430, GeForce GTX 960
1402, GeForce GTX 950
1406, GeForce GTX 960 OEM
1407, GeForce GTX 750 v2
1427, GeForce GTX 965M
1404, GeForce GTX 960 FAKE
13F1, GeForce GTX 980M
13D8, GeForce GTX 960 OEM / 970M
13D9, GeForce GTX 965M
13DA, GeForce GTX 980 Mobile
13E7, GeForce GTX 980 Engineering Sample
13F0, GeForce GTX 980
13C1, GeForce GTX 970
13B1, GeForce 845M
1399, GeForce 945M
139A, GeForce GTX 950M
139B, GeForce GTX 960M
139C, GeForce 940M
139D, GeForce GTX 750 Ti
13B0, GeForce GTX 750
1382, GeForce GTX 745
1389, GeForce 845M
1391, GeForce GTX 850M
1392, GeForce GTX 860M
1393, GeForce 840M
134D, GeForce 940MX
134E, GeForce 930MX
134F, GeForce 920MX
137A, GeForce 940A
1380, GeForce GTX 750 Ti
1344, GeForce 845M
1346, GeForce 930M
1347, GeForce 940M
1348, GeForce 945M / 945A
1349, GeForce 930M
134B, GeForce 940MX
1299, GeForce 920M
129A, GeForce 910M
12A0, GeForce 830M
1341, GeForce 840M
1290, GeForce GT 730M
1291, GeForce GT 735M
1292, GeForce GT 740M
1293, GeForce GT 730M
1294, GeForce GT 740M
1295, GeForce 710M
1296, GeForce 825M
1298, GeForce GT 720M
1286, GeForce GT 720
1287, GeForce GT 730
1288, GeForce GT 720
1289, GeForce GT 710
128A, GeForce GT 710
128C, GeForce GT 640 OEM
124D, GeForce GT 555M/635M
1251, GeForce GT 560M
1280, GeForce GT 635
1281, GeForce GT 710
1282, GeForce GT 640 Rev. 2
1284, GeForce GT 630 Rev. 2
1245, GeForce GTS 450 Rev. 2
1246, GeForce GT 550M
1247, GeForce GT 555M/635M
1248, GeForce GT 555M/635M
1249, GeForce GTS 450 Rev. 3
1212, GeForce GTX 675M
1213, GeForce GTX 670M
1241, GeForce GT 545 OEM
1243, GeForce GT 545
1244, GeForce GTX 550 Ti
1206, GeForce GTX 555
1207, GeForce GT 645 OEM
1208, GeForce GTX 560 SE
1210, GeForce GTX 570M
1211, GeForce GTX 580M
1200, GeForce GTX 560 Ti
1201, GeForce GTX 560
1202, GeForce GTX 560 Ti OEM
1203, GeForce GTX 460 SE v2
1205, GeForce GTX 460 v2
11E2, GeForce GTX 765M
11E3, GeForce GTX 760M
11E7, GeForce GTX 750 Ti
11C8, GeForce GTX 650 OEM
11CB, GeForce GT 740
11E0, GeForce GTX 770M
11E1, GeForce GTX 765M
11C3, GeForce GTX 650 Ti OEM
11C4, GeForce GTX 645 OEM
11C5, GeForce GT 740
11C6, GeForce GTX 650 Ti
11BE, GeForce GTX 660
11C2, GeForce GTX 650 Ti Boost
11BA, GeForce GTX 680MX
11A7, GeForce GTX 675MX
11A9, GeForce GTX 870M
11AF, GeForce GTX 780M
11A0, GeForce GTX 680M
11A1, GeForce GTX 670MX
11A2, GeForce GTX 675MX Mac Edition
1199, GeForce GTX 870M
119A, GeForce GTX 860M
119D, GeForce GTX 775M Mac Edition
119E, GeForce GTX 780M Mac Edition
118F, GeForce GTX 760 Rev. 2
1193, GeForce GTX 760 Ti OEM
1194, GeForce GTX 660 Rev. 2
1198, GeForce GTX 880M
1188, GeForce GTX 690
1189, GeForce GTX 670
118A, GeForce USM
118C, GeForce GTX 760 OEM
1186, GeForce GTX 660 Ti
1184, GeForce GTX 770
1185, GeForce GTX 660 OEM
1187, GeForce GTX 760
1140, GeForce 610M/710M/810M/820M / GT 620M/625M/630M/720M
1180, GeForce GTX 680
1182, GeForce GTX 760 Ti
1183, GeForce GTX 660 Ti
10F1, GeForce 8400 GS Rev. 3
10C5, GeForce 405
10D8, GeForce GTX 580
108E, GeForce 9300 GS Rev. 2
1082, GeForce GTX 560 Ti OEM
1084, GeForce GTX 560 OEM
1086, GeForce GTX 570 Rev. 2
1087, GeForce GTX 560 Ti 448 Cores
1088, GeForce GTX 590
1089, GeForce GTX 580 Rev. 2
105A, GeForce 610M
105B, GeForce 705M
107C, GeForce GTX 580
1081, GeForce GTX 570
1052, GeForce GT 520M
1054, GeForce 410M
1055, GeForce 410M
1056, GeForce 610M
1059, GeForce 610M
1049, GeForce GT 620 OEM
104A, GeForce GT 610
104B, GeForce GT 625 OEM
104C, GeForce GT 705
104D, GeForce GT 710
1050, GeForce GT 520M
1051, GeForce GT 520MX
103F, GeForce GT 520
1042, GeForce 510
1045, GeForce 605
1029, GeForce GTX TITAN Black
101E, GeForce GTX TITAN Z
1003, GeForce GTX Titan LE
1004, GeForce GTX 780
1005, GeForce GTX TITAN
1007, GeForce GTX 780 Rev. 2
1008, GeForce GTX 780 Ti 6GB
100A, GeForce GTX 780 Ti
0FF8, GeForce GT 755M Mac Edition
0FEC, GeForce 710A
0FED, GeForce 820M
0FEE, GeForce 810M
0FEF, GeForce GT 745M
0FE4, GeForce GT 750M
0FE5, GeForce K340 USM
0FE6, GeForce GT 750M Mac Edition
0FD9, GeForce GT 645M
0FDB, GeForce GT 740M
0FE0, GeForce GTX 660M Mac Edition
0FE1, GeForce GT 730M
0FE2, GeForce GT 745M
0FD1, GeForce GT 650M
0FD2, GeForce GT 640M
0FD3, GeForce GT 640M LE
0FD4, GeForce GTX 660M
0FD5, GeForce GT 650M Mac Edition
0FD6, GeForce GT 640M Mac Edition
0FC5, GeForce GT 1030
0FC6, GeForce GTX 650
0FC8, GeForce GT 740
0FC9, GeForce GT 730
0FCD, GeForce GT 755M
0FCE, GeForce GT 640M LE
0FB9, GeForce 940MX
0FC0, GeForce GT 640 OEM
0FC1, GeForce GT 640
0FC2, GeForce GT 630 OEM
0F00, GeForce GT 630
0F01, GeForce GT 620
0F02, GeForce GT 730
0F03, GeForce GT 610
0F06, GeForce GT 730
0FB0, GeForce GTX 460
0E23, GeForce GTX 460 SE
0E24, GeForce GTX 460 OEM
0E30, GeForce GTX 470M
0E31, GeForce GTX 485M
0E3A, GeForce GT 435M
0DF3, GeForce GT 420M
0DF4, GeForce GT 540M
0DF5, GeForce GT 525M
0DF6, GeForce GT 550M
0DF7, GeForce GT 520M
0DEA, GeForce 610M
0DEB, GeForce GT 555M
0DEC, GeForce GT 525M
0DED, GeForce GT 520M
0DEE, GeForce GT 415M
0DEF, GeForce GT 425M
0DF1, GeForce GT 420M
0DE2, GeForce GT 420
0DE3, GeForce GT 635M
0DE4, GeForce GT 520
0DE5, GeForce GT 530
0DE7, GeForce GT 610
0DE8, GeForce GT 620M
0DE9, GeForce GT 620M/630M/635M/640M LE
0DD2, GeForce GT 445M
0DD3, GeForce GT 435M
0DD6, GeForce GT 550M
0DD8, GeForce GT 440
0DE1, GeForce GT 430
0D9C, GeForce GT 440
0DC4, GeForce GTS 450
0DC5, GeForce GTS 450 OEM
0DC6, GeForce GTS 450 OEM
0DCD, GeForce GT 555M
0DCE, GeForce GT 555M
0DD1, GeForce GTX 460M
0D80, GeForce GTS 260M
0CA9, GeForce GTS 250M
0CAC, GeForce GT 220/315
0CAF, GeForce GT 335M
0CB0, GeForce GTS 350M
0CB1, GeForce GTS 360M
0CBC, GeForce GT 330
0CA2, GeForce GT 320
0CA3, GeForce GT 240
0CA4, GeForce GT 340
0CA5, GeForce GT 220
0CA7, GeForce GT 330
0BE3, GeForce 310M
0A76, GeForce 315M
0A7B, GeForce 505
0A7C, GeForce 305M
0A6F, GeForce 310M
0A71, GeForce 305M
0A72, GeForce 310M
0A73, GeForce 305M
0A74, GeForce G210M
0A65, GeForce 210
0A66, GeForce 310
0A67, GeForce 315
0A68, GeForce G 105M
0A69, GeForce G 105M
0A6A, GeForce GT 240M
0A35, GeForce GT 325M
0A38, GeForce G210
0A62, GeForce 205
0A63, GeForce 310
0A64, GeForce GT 230M
0A29, GeForce GT 330M
0A2A, GeForce GT 230M
0A2B, GeForce GT 330M
0A2C, GeForce GT 320M
0A30, GeForce 505
0A32, GeForce GT 415
08A5, GeForce 320M
0A20, GeForce GT 220
0A21, GeForce GT 330M
0A22, GeForce 315
0A23, GeForce 210
0A26, GeForce 405
0A27, GeForce 405
0A24, GeForce 405
087A, GeForce 9400
087D, GeForce 320M
08A2, GeForce 320M
08A3, GeForce 320M
08A4, GeForce 320M
086E, GeForce 9100M G
086F, GeForce 8200M G
0870, GeForce 9400M
0871, GeForce 9200
0872, GeForce G102M
0873, GeForce G102M
0874, GeForce 9400M / ION
0866, GeForce 9400M G
0867, GeForce 9400
0868, GeForce 9400
086A, GeForce 9400
086C, GeForce 9300 / nForce 730i
086D, GeForce 9200
084D, GeForce 8100 / nForce 720a
0860, GeForce 9300
0861, GeForce 9400
0862, GeForce 9400M G
0863, GeForce 9400M
0864, GeForce 9300
0865, GeForce 9300 / ION
0845, GeForce 8200M G
0846, GeForce 9200
0847, GeForce 9100
0848, GeForce 8300
0849, GeForce 8200
084A, GeForce 8200
084C, GeForce 7100 / nForce 620i
07F0, GeForce 8200M
0844, GeForce 9100M G
07DC, GeForce 7150 / nForce 630i
07E1, GeForce 7100 / nForce 630i
07E2, GeForce 7050 / nForce 630i
07E3, GeForce 7050 / nForce 610i
28B8, RTX 2000 Ada Generation Laptop GPU
28E0, RTX 3000 Ada Generation Laptop GPU
2860, RTX 4000 SFF Ada Generation
27B7, L16
27B8, L4
27BA, RTX 4000 Ada Generation Laptop GPU
27BB, RTX 3500 Ada Generation Laptop GPU
27E0, L40 CNX
2704, RTX 5000 Ada Generation Laptop GPU
2757, AC AD104 20GB
2786, RTX A2000 Embedded GPU
25FB, RTX A500 Embedded GPU
2681, RTX TITAN Ada
2684, RTX 6000 Ada Generation
26B2, RTX 5000 Ada Generation
26B5, L40
26B8, L40G
25E0, RTX A1000 Embedded GPU
25EC, RTX A500 Laptop GPU
25B9, RTX A1000 Laptop GPU
25BA, RTX A2000 8GB Laptop GPU
25BC, RTX A1000 6GB Laptop GPU
25BD, RTX A500 Laptop GPU
25B5, RTX A4 Mobile
25B8, RTX A2000 Mobile
25B6, A2 / A16
25AB, RTX A2000
2571, RTX A2000 12GB
2544, Geforce RTX 3050
2509, Geforce RTX 3070 Ti Laptop GPU
24FA, RTX A4500 Embedded GPU
24DF, RTX A3000 Mobile
24B9, RTX A3000 12GB Laptop GPU
24BA, RTX A4500 Laptop GPU
24BB, RTX A3000 Laptop GPU
24C7, RTX A4000
24B6, RTX A5000 Mobile
24B7, RTX A4000 Mobile
24B1, RTX A4000H
24AD, Geforce RTX 3070 Ti Laptop GPU
24A4, CMP 70HX
249F, RTX A5500 Laptop GPU
233D, H100 96GB
2342, GH200 120GB
2343, GH200 480GB
2420, H100
2324, H800
2330, H100 SXM5 80GB
2331, H100 PCIe
2337, H100 SXM5 64GB
2339, H100 SXM5 94GB
233A, H800L 94GB
228E, H100 CNX
2322, H800 PCIe
2321, H100L 94GB
2296, RTX A4500
2233, RTX A5500
2238, A10M
2235, A40
223F, A10
2237, A10G
220A, RTX A6000
220D, CMP 90HX
2216, RTX A5000
2207, CMP 30HX
2182, A100 PCIe 40GB
20F2, A100-PG506-217
20F3, A800-SXM4-80GB
20F5, A800 80GB PCIe
20F6, A800 40GB PCIe
20FD, AX800 Converged Accelerator
20FE, GRID A100A
20BF, GRID A100B
20F0, A100-PG506-207
20C0, DRIVE A100 PROD
20C2, CMP 170HX
20B8, A100X
20B9, A30X
20B4, A100 PCIe 80GB
20B6, PG506-232
20B7, A30 PCIe
20B0, A100 SXM4 40GB
2082, CMP 170HX
20B3, A100-SXM-64GB
2081, A100 PCIe 40GB
20B2, A100 SXM4 80GB
1FBF, T1000 8GB
1FF2, T400 4GB
2080, Quadro T1000 Mobile
1FDD, Quadro T2000 Mobile / Max-Q
1FB9, Quadro T1000 Mobile
1FB6, T600 Laptop GPU
1FB7, T550 Laptop GPU
1FBC, T1200 Laptop GPU
1FBB, Quadro T500 Mobile
1FBA, T600 Mobile
1FAE, Quadro T1000 Mobile
1FB1, T600
1FB2, Quadro T400 Mobile
1F99, Quadro RTX 3000 Mobile Refresh
1F36, Quadro RTX 3000 Mobile / Max-Q
1F42, CMP 40HX
1F06, Quadro RTX 5000 Mobile Refresh
1EB8, Tesla T4
1EB9, PG189 SKU600
1EAB, Quadro RTX 5000
1EB1, Quadro RTX 4000
1EB5, Quadro RTX 5000 Mobile / Max-Q
1EB6, Quadro RTX 4000 Mobile / Max-Q
1EB4, T4G
1E84, Tesla T10 16GB / GRID RTX T10-2/T10-4/T10-8
1E38, Tesla T40 24GB
1E3C, Quadro RTX 6000/8000
1E81, Quadro RTX 6000/8000
1E36, Quadro RTX 6000
1E09, CMP 50HX
1DF0, Tesla PG500-216
1DF2, Tesla PG503-216
1DF5, Tesla V100 SXM2 16GB
1DF6, Tesla V100S PCIe 32GB
1E02, TITAN RTX
1E03, Tesla V100 PCIe 16GB
1DB5, Tesla V100 SXM2 32GB
1DB6, Tesla V100 PCIe 32GB
1DB7, Tesla V100 DGXS 32GB
1DB8, Tesla V100 SXM3 32GB
1DBA, Quadro GV100
1DBE, Quadro P520
1D52, TITAN V
1DB1, Tesla V100 SXM2 16GB
1DB2, Tesla V100 DGXS 16GB
1DB3, Tesla V100 FHHL 16GB
1D10, Quadro P500 Mobile
1CBC, Quadro P600 Mobile
1CBD, Quadro P620
1CCC, Quadro P2000
1CFB, Quadro P1000
1D01, Quadro P620
1CBA, Quadro P2000 Mobile
1CBB, Quadro P1000 Mobile
1CB1, Quadro P1000
1CB2, Quadro P600
1CB3, Quadro P400
1C92, P106M
1C21, Quadro P2000
1C31, Quadro P2200
1C35, Quadro P2000 Mobile
1C03, P106-100
1C09, P106-090
1C20, P104-101
1BE0, Quadro P5200 Mobile
1BB6, Quadro P5000 Mobile
1BB7, Quadro P4000 Mobile
1BB8, Quadro P3000 Mobile
1BB9, Quadro P4200 Mobile
1BBB, Quadro P3200 Mobile
1BAA, Quadro P5000
1BB1, Quadro P4000
1BB3, Tesla P4
1BB4, Tesla P6
1B83, P104-100
1BA0, Tesla P10
1B02, TITAN Xp
1B04, P102-100
1B30, Quadro P6000
1B38, Tesla P40
1AF1, A100 NVSwitch
1ADB, TITAN X
1B01, Quadro M6000
17F1, Quadro M6000 24GB
17FD, Tesla M40
1AD0, GRID M3-3020
179C, Tesla P100 SXM2 16GB
1617, Quadro M2000
1431, Tesla M4
1436, Quadro M2200 Mobile
15F0, Quadro GP100
15F1, Tesla P100 PCIe 12GB
15F8, Tesla P100 PCIe 16GB
13FB, Quadro M5500
1401, Quadro M4000
13F2, Tesla M60
13F3, Tesla M6
13F8, Quadro M5000M / M5000 SE
13F9, Quadro M4000M
13FA, Quadro M3000M
13C3, Quadro M5000
13BA, Quadro K2200
13BB, Quadro K620
13BC, Quadro K1200
13BD, Tesla M10
13C0, Quadro M1000M
13B2, Quadro M600M
13B3, Quadro K2200M
13B4, Quadro M620 Mobile
13B6, Quadro M1200 Mobile
13B9, NVS 810
1398, Quadro M2000M
1381, GRID M30
1390, Quadro K620M / Quadro M500M
137B, Quadro M520 Mobile
137D, Quadro K610M
12BA, Quadro K510M
1340, Quadro K4000
11FC, Quadro K2100M
11C7, Quadro K3000M
11BF, GRID K2
11C0, Quadro K5000
11BB, Quadro 4100
11BC, Quadro K5000M
11BD, Quadro K4000M
11B0, GRID K240Q / K260Q vGPU
11B1, GRID K2 Tesla USM
11B4, Quadro K4200
11B6, Quadro K3100M
11B7, Quadro K4100M
11B8, Quadro K5100M
11B9, GRID IceCube
11A8, Quadro K5100M
119F, Tesla K10
1191, Tesla K8
1195, GRID K520
118B, GRID K2 NVS USM
118D, GRID K200 vGPU
118E, NVS 300
10EF, Tesla C2090
1091, Tesla M2090
1094, Tesla M2075
1096, Tesla C2050 / C2075
109A, Quadro 5010M
109B, Quadro 7000
10C0, NVS 315
107D, NVS 310
1080, NVS 4200M
1057, Quadro NVS 4200M
1058, Tesla Stella SXM
1040, Tesla K40s
102A, Tesla K40t
102D, Tesla K80
102E, Tesla K40d
102F, Tesla Stella Solo
103A, Quadro K6000
103C, Quadro K5200
1022, Tesla K20c
1023, Tesla K40m
1024, Tesla K40c
1026, Tesla K20s
1027, Tesla K40st
1028, Tesla K20m
100C, Tesla K20X
101F, Tesla K20
1020, Tesla K20X
1021, Tesla K20Xm
0FFF, Quadro 410
1001, Quadro K500M
0FF9, Quadro K2000D
0FFA, Quadro K600
0FFB, Quadro K2000M
0FFC, Quadro K1000M
0FFD, NVS 510
0FFE, Quadro K2000
0FF1, NVS 1000
0FF2, GRID K1
0FF3, Quadro K420
0FF5, GRID K1 Tesla USM
0FF6, Quadro K1100M
0FF7, GRID K140Q vGPU
0FEA, GRID K340
0FE3, GRID K1 NVS USM
0FE7, GRID K100 vGPU
0FE8, N14P-GS
0FE9, Quadro 3000M
0E3B, Quadro 4000M
0E0C, Quadro 600
0DF9, Quadro 500M
0DFA, Quadro 1000M
0DFC, NVS 5200M
0E08, NVS 5400M
0DF0, Quadro 2000
0DDA, Quadro 2000M
0DE0, Quadro FX 1800M
0BF0, ION 2
0A78, Quadro FX 380 LP
0A7A, Quadro FX 380M
0A80, ION
0A70, NVS 2100M
0A6C, NVS 3100M
0A34, Quadro 400
0A3C, Quadro FX 880M
0A60, ION
0A28, NVS 5100M
0A2D, ION
087E, ION LE
087F, ION LE
08A0, ION
0876, nForce 760i SLI
0869, nForce 750a SLI
084F, nForce 730a
084B, nForce 780a/980a SLI
