Name,ASIC/Codename,Vendor ID,Device ID, Integrated/APU,Discrete Mobile Part
NVIDIA GeForce 8800 GTX,,0x10DE,0x0191,0,0
NVIDIA GeForce 8800 GTS,,0x10DE,0x0193,0,0
NVIDIA GeForce 8800 Ultra,,0x10DE,0x0194,0,0
NVIDIA Quadro FX 5600,,0x10DE,0x019D,0,0
NVIDIA Quadro FX 4600,,0x10DE,0x019E,0,0
NVIDIA GeForce 8600 GTS,,0x10DE,0x0400,0,0
NVIDIA GeForce 8600 GT,,0x10DE,0x0401,0,0
NVIDIA GeForce 8600 GT,,0x10DE,0x0402,0,0
NVIDIA GeForce 8600 GS,,0x10DE,0x0403,0,0
NVIDIA GeForce 8400 GS,,0x10DE,0x0404,0,0
NVIDIA GeForce 9500M GS,,0x10DE,0x0405,0,1
NVIDIA GeForce 8300 GS,,0x10DE,0x0406,0,0
NVIDIA GeForce 8600M GT,,0x10DE,0x0407,0,1
NVIDIA GeForce 9650M GS,,0x10DE,0x0408,0,1
NVIDIA GeForce 8700M GT,,0x10DE,0x0409,0,1
NVIDIA Quadro FX 370,,0x10DE,0x040A,0,0
NVIDIA Quadro NVS 320M,,0x10DE,0x040B,0,1
NVIDIA Quadro FX 570M,,0x10DE,0x040C,0,1
NVIDIA Quadro FX 1600M,,0x10DE,0x040D,0,1
NVIDIA Quadro FX 570,,0x10DE,0x040E,0,0
NVIDIA Quadro FX 1700,,0x10DE,0x040F,0,0
NVIDIA GeForce GT 330,,0x10DE,0x0410,0,0
NVIDIA GeForce 8400 SE,,0x10DE,0x0420,0,0
NVIDIA GeForce 8500 GT,,0x10DE,0x0421,0,0
NVIDIA GeForce 8400 GS,,0x10DE,0x0422,0,0
NVIDIA GeForce 8300 GS,,0x10DE,0x0423,0,0
NVIDIA GeForce 8400 GS,,0x10DE,0x0424,0,0
NVIDIA GeForce 8600M GS,,0x10DE,0x0425,0,1
NVIDIA GeForce 8400M GT,,0x10DE,0x0426,0,1
NVIDIA GeForce 8400M GS,,0x10DE,0x0427,0,1
NVIDIA GeForce 8400M G,,0x10DE,0x0428,0,1
NVIDIA Quadro NVS 140M,,0x10DE,0x0429,0,1
NVIDIA Quadro NVS 130M,,0x10DE,0x042A,0,1
NVIDIA Quadro NVS 135M,,0x10DE,0x042B,0,1
NVIDIA GeForce 9400 GT,,0x10DE,0x042C,0,0
NVIDIA Quadro FX 360M,,0x10DE,0x042D,0,1
NVIDIA GeForce 9300M G,,0x10DE,0x042E,0,1
NVIDIA Quadro NVS 290,,0x10DE,0x042F,0,0
NVIDIA GeForce GTX 295,,0x10DE,0x05E0,0,0
NVIDIA GeForce GTX 280,,0x10DE,0x05E1,0,0
NVIDIA GeForce GTX 260,,0x10DE,0x05E2,0,0
NVIDIA GeForce GTX 285,,0x10DE,0x05E3,0,0
NVIDIA GeForce GTX 275,,0x10DE,0x05E6,0,0
NVIDIA GeForce GTX 260,,0x10DE,0x05EA,0,0
NVIDIA GeForce GTX 295,,0x10DE,0x05EB,0,0
NVIDIA Quadro CX,,0x10DE,0x05F9,0,0
NVIDIA Quadro FX 5800,,0x10DE,0x05FD,0,0
NVIDIA Quadro FX 4800,,0x10DE,0x05FE,0,0
NVIDIA Quadro FX 3800,,0x10DE,0x05FF,0,0
NVIDIA GeForce 8800 GTS 512,,0x10DE,0x0600,0,0
NVIDIA GeForce 9800 GT,,0x10DE,0x0601,0,0
NVIDIA GeForce 8800 GT,,0x10DE,0x0602,0,0
NVIDIA GeForce GT 230,,0x10DE,0x0603,0,0
NVIDIA GeForce 9800 GX2,,0x10DE,0x0604,0,0
NVIDIA GeForce 9800 GT,,0x10DE,0x0605,0,0
NVIDIA GeForce 8800 GS,,0x10DE,0x0606,0,0
NVIDIA GeForce GTS 240,,0x10DE,0x0607,0,0
NVIDIA GeForce 9800M GTX,,0x10DE,0x0608,0,1
NVIDIA GeForce 8800M GTS,,0x10DE,0x0609,0,1
NVIDIA GeForce GTX 280M,,0x10DE,0x060A,0,1
NVIDIA GeForce 9800M GT,,0x10DE,0x060B,0,1
NVIDIA GeForce 8800M GTX,,0x10DE,0x060C,0,1
NVIDIA GeForce GTX 285M,,0x10DE,0x060F,0,1
NVIDIA GeForce 9600 GSO,,0x10DE,0x0610,0,0
NVIDIA GeForce 8800 GT,,0x10DE,0x0611,0,0
NVIDIA GeForce 9800 GTX/9800 GTX+,,0x10DE,0x0612,0,0
NVIDIA GeForce 9800 GTX+,,0x10DE,0x0613,0,0
NVIDIA GeForce 9800 GT,,0x10DE,0x0614,0,0
NVIDIA GeForce GTS 250,,0x10DE,0x0615,0,0
NVIDIA GeForce 9800M GTX,,0x10DE,0x0617,0,1
NVIDIA GeForce GTX 260M,,0x10DE,0x0618,0,1
NVIDIA Quadro FX 4700 X2,,0x10DE,0x0619,0,0
NVIDIA Quadro FX 3700,,0x10DE,0x061A,0,0
NVIDIA Quadro VX 200,,0x10DE,0x061B,0,0
NVIDIA Quadro FX 3600M,,0x10DE,0x061C,0,1
NVIDIA Quadro FX 2800M,,0x10DE,0x061D,0,1
NVIDIA Quadro FX 3700M,,0x10DE,0x061E,0,1
NVIDIA Quadro FX 3800M,,0x10DE,0x061F,0,1
NVIDIA GeForce GT 230,,0x10DE,0x0621,0,0
NVIDIA GeForce 9600 GT,,0x10DE,0x0622,0,0
NVIDIA GeForce 9600 GS,,0x10DE,0x0623,0,0
NVIDIA GeForce 9600 GSO 512,,0x10DE,0x0625,0,0
NVIDIA GeForce GT 130,,0x10DE,0x0626,0,0
NVIDIA GeForce GT 140,,0x10DE,0x0627,0,0
NVIDIA GeForce 9800M GTS,,0x10DE,0x0628,0,1
NVIDIA GeForce 9700M GTS,,0x10DE,0x062A,0,1
NVIDIA GeForce 9800M GS,,0x10DE,0x062B,0,1
NVIDIA GeForce 9800M GTS,,0x10DE,0x062C,0,1
NVIDIA GeForce 9600 GT,,0x10DE,0x062D,0,0
NVIDIA GeForce 9600 GT,,0x10DE,0x062E,0,0
NVIDIA GeForce GTS 160M,,0x10DE,0x0631,0,1
NVIDIA GeForce 9600 GSO,,0x10DE,0x0635,0,0
NVIDIA GeForce 9600 GT,,0x10DE,0x0637,0,0
NVIDIA Quadro FX 1800,,0x10DE,0x0638,0,0
NVIDIA Quadro FX 2700M,,0x10DE,0x063A,0,1
NVIDIA GeForce 9500 GT,,0x10DE,0x0640,0,0
NVIDIA GeForce 9400 GT,,0x10DE,0x0641,0,0
NVIDIA GeForce 9500 GT,,0x10DE,0x0643,0,0
NVIDIA GeForce 9500 GS,,0x10DE,0x0644,0,0
NVIDIA GeForce 9500 GS,,0x10DE,0x0645,0,0
NVIDIA GeForce GT 120,,0x10DE,0x0646,0,0
NVIDIA GeForce 9600M GT,,0x10DE,0x0647,0,1
NVIDIA GeForce 9600M GS,,0x10DE,0x0648,0,1
NVIDIA GeForce 9600M GT,,0x10DE,0x0649,0,1
NVIDIA GeForce 9700M GT,,0x10DE,0x064A,0,1
NVIDIA GeForce 9500M G,,0x10DE,0x064B,0,1
NVIDIA GeForce 9650M GT,,0x10DE,0x064C,0,1
NVIDIA GeForce G 110M,,0x10DE,0x0651,0,1
NVIDIA GeForce GT 130M,,0x10DE,0x0652,0,1
NVIDIA GeForce GT 120M,,0x10DE,0x0653,0,1
NVIDIA GeForce GT 320M,,0x10DE,0x0654,0,1
NVIDIA GeForce GT 120,,0x10DE,0x0655,0,0
NVIDIA GeForce GT 120,,0x10DE,0x0656,0,0
NVIDIA Quadro FX 380,,0x10DE,0x0658,0,0
NVIDIA Quadro FX 580,,0x10DE,0x0659,0,0
NVIDIA Quadro FX 1700M,,0x10DE,0x065A,0,1
NVIDIA GeForce 9400 GT,,0x10DE,0x065B,0,0
NVIDIA Quadro FX 770M,,0x10DE,0x065C,0,1
NVIDIA GeForce G210,,0x10DE,0x065F,0,0
NVIDIA GeForce GTX 480,,0x10DE,0x06C0,0,0
NVIDIA GeForce GTX 465,,0x10DE,0x06C4,0,0
NVIDIA GeForce GTX 480M,,0x10DE,0x06CA,0,1
NVIDIA GeForce GTX 470,,0x10DE,0x06CD,0,0
NVIDIA Quadro 6000,,0x10DE,0x06D8,0,0
NVIDIA Quadro 5000,,0x10DE,0x06D9,0,0
NVIDIA Quadro 5000M,,0x10DE,0x06DA,0,1
NVIDIA Quadro 6000,,0x10DE,0x06DC,0,0
NVIDIA Quadro 4000,,0x10DE,0x06DD,0,0
NVIDIA GeForce 9300 GE,,0x10DE,0x06E0,0,0
NVIDIA GeForce 9300 GS,,0x10DE,0x06E1,0,0
NVIDIA GeForce 8400,,0x10DE,0x06E2,0,0
NVIDIA GeForce 8400 SE,,0x10DE,0x06E3,0,0
NVIDIA GeForce 8400 GS,,0x10DE,0x06E4,0,0
NVIDIA GeForce G100,,0x10DE,0x06E6,0,0
NVIDIA GeForce 9300 SE,,0x10DE,0x06E7,0,0
NVIDIA GeForce 9200M GS,,0x10DE,0x06E8,0,1
NVIDIA GeForce 9300M GS,,0x10DE,0x06E9,0,1
NVIDIA Quadro NVS 150M,,0x10DE,0x06EA,0,1
NVIDIA Quadro NVS 160M,,0x10DE,0x06EB,0,1
NVIDIA GeForce G 105M,,0x10DE,0x06EC,0,1
NVIDIA GeForce G 103M,,0x10DE,0x06EF,0,1
NVIDIA GeForce G105M,,0x10DE,0x06F1,0,1
NVIDIA Quadro NVS 420,,0x10DE,0x06F8,0,0
NVIDIA Quadro FX 370 LP,,0x10DE,0x06F9,0,0
NVIDIA Quadro NVS 450,,0x10DE,0x06FA,0,0
NVIDIA Quadro FX 370M,,0x10DE,0x06FB,0,1
NVIDIA Quadro NVS 295,,0x10DE,0x06FD,0,0
NVIDIA HICx16 + Graphics,,0x10DE,0x06FF,0,0
NVIDIA GeForce 8200M,,0x10DE,0x0840,0,1
NVIDIA GeForce 9100M G,,0x10DE,0x0844,0,1
NVIDIA GeForce 8200M G,,0x10DE,0x0845,0,1
NVIDIA GeForce 9200,,0x10DE,0x0846,0,0
NVIDIA GeForce 9100,,0x10DE,0x0847,0,0
NVIDIA GeForce 8300,,0x10DE,0x0848,0,0
NVIDIA GeForce 8200,,0x10DE,0x0849,0,0
NVIDIA nForce 730a,,0x10DE,0x084A,0,0
NVIDIA GeForce 9200,,0x10DE,0x084B,0,0
NVIDIA nForce 980a/780a SLI,,0x10DE,0x084C,0,0
NVIDIA nForce 750a SLI,,0x10DE,0x084D,0,0
NVIDIA GeForce 8100 / nForce 720a,,0x10DE,0x084F,0,0
NVIDIA GeForce 9400,,0x10DE,0x0860,0,0
NVIDIA GeForce 9400,,0x10DE,0x0861,0,0
NVIDIA GeForce 9400M G,,0x10DE,0x0862,0,1
NVIDIA GeForce 9400M,,0x10DE,0x0863,0,1
NVIDIA GeForce 9300,,0x10DE,0x0864,0,0
NVIDIA ION,,0x10DE,0x0865,0,1
NVIDIA GeForce 9400M G,,0x10DE,0x0866,0,1
NVIDIA GeForce 9400,,0x10DE,0x0867,0,0
NVIDIA nForce 760i SLI,,0x10DE,0x0868,0,0
NVIDIA GeForce 9400,,0x10DE,0x0869,0,0
NVIDIA GeForce 9400,,0x10DE,0x086A,0,0
NVIDIA GeForce 9300 / nForce 730i,,0x10DE,0x086C,0,0
NVIDIA GeForce 9200,,0x10DE,0x086D,0,0
NVIDIA GeForce 9100M G,,0x10DE,0x086E,0,1
NVIDIA GeForce 8200M G,Tesla,0x10DE,0x086F,0,1
NVIDIA GeForce 9400M,,0x10DE,0x0870,0,1
NVIDIA GeForce 9200,,0x10DE,0x0871,0,0
NVIDIA GeForce G102M,,0x10DE,0x0872,0,1
NVIDIA GeForce G102M,,0x10DE,0x0873,0,1
NVIDIA ION,,0x10DE,0x0874,0,1
NVIDIA ION,,0x10DE,0x0876,0,1
NVIDIA GeForce 9400,,0x10DE,0x087A,0,0
NVIDIA ION,,0x10DE,0x087D,0,1
NVIDIA ION LE,,0x10DE,0x087E,0,1
NVIDIA ION LE,,0x10DE,0x087F,0,1
NVIDIA GeForce 320M,,0x10DE,0x08A0,0,1
NVIDIA GeForce 320M,,0x10DE,0x08A2,0,1
NVIDIA GeForce 320M,,0x10DE,0x08A3,0,1
NVIDIA GeForce 320M,,0x10DE,0x08A4,0,1
NVIDIA GeForce GT 220,,0x10DE,0x0A20,0,0
NVIDIA GeForce 315,,0x10DE,0x0A22,0,0
NVIDIA GeForce 210,,0x10DE,0x0A23,0,0
NVIDIA GeForce 405,,0x10DE,0x0A26,0,0
NVIDIA GeForce 405,,0x10DE,0x0A27,0,0
NVIDIA GeForce GT 230M,,0x10DE,0x0A28,0,2
NVIDIA GeForce GT 330M,,0x10DE,0x0A29,0,2
NVIDIA GeForce GT 230M,,0x10DE,0x0A2A,0,2
NVIDIA GeForce GT 330M,,0x10DE,0x0A2B,0,2
NVIDIA NVS 5100M,,0x10DE,0x0A2C,0,2
NVIDIA GeForce GT 320M,,0x10DE,0x0A2D,0,1
NVIDIA GeForce GT 415,,0x10DE,0x0A32,0,0
NVIDIA GeForce GT 240M,,0x10DE,0x0A34,0,1
NVIDIA GeForce GT 325M,,0x10DE,0x0A35,0,1
NVIDIA Quadro 400,,0x10DE,0x0A38,0,0
NVIDIA Quadro FX 880M,,0x10DE,0x0A3C,0,1
NVIDIA GeForce G210,,0x10DE,0x0A60,0,0
NVIDIA GeForce 205,,0x10DE,0x0A62,0,0
NVIDIA GeForce 310,,0x10DE,0x0A63,0,0
NVIDIA ION,,0x10DE,0x0A64,0,1
NVIDIA GeForce 210,,0x10DE,0x0A65,0,0
NVIDIA GeForce 310,,0x10DE,0x0A66,0,0
NVIDIA GeForce 315,,0x10DE,0x0A67,0,0
NVIDIA GeForce G105M,,0x10DE,0x0A68,0,1
NVIDIA GeForce G105M,,0x10DE,0x0A69,0,1
NVIDIA NVS 2100M,,0x10DE,0x0A6A,0,1
NVIDIA NVS 3100M,,0x10DE,0x0A6C,0,1
NVIDIA GeForce 305M,,0x10DE,0x0A6E,0,1
NVIDIA ION,,0x10DE,0x0A6F,0,1
NVIDIA GeForce 310M,,0x10DE,0x0A70,0,1
NVIDIA GeForce 305M,,0x10DE,0x0A71,0,1
NVIDIA GeForce 310M,,0x10DE,0x0A72,0,1
NVIDIA GeForce 305M,,0x10DE,0x0A73,0,1
NVIDIA GeForce G210M,,0x10DE,0x0A74,0,1
NVIDIA GeForce 310M,,0x10DE,0x0A75,0,1
NVIDIA ION,,0x10DE,0x0A76,0,1
NVIDIA Quadro FX 380 LP,GT218GL Tesla,0x10DE,0x0A78,0,0
NVIDIA GeForce 405,,0x10DE,0x0A7A,0,0
NVIDIA Quadro FX 380M,,0x10DE,0x0A7C,0,1
NVIDIA GeForce GT 330,,0x10DE,0x0CA0,0,0
NVIDIA GeForce GT 320,,0x10DE,0x0CA2,0,0
NVIDIA GeForce GT 240,,0x10DE,0x0CA3,0,0
NVIDIA GeForce GT 340,,0x10DE,0x0CA4,0,0
NVIDIA GeForce GT 220,,0x10DE,0x0CA5,0,0
NVIDIA GeForce GT 330,,0x10DE,0x0CA7,0,0
NVIDIA GeForce GTS 250M,,0x10DE,0x0CA9,0,1
NVIDIA GeForce GT 220,,0x10DE,0x0CAC,0,0
NVIDIA GeForce GT 335M,,0x10DE,0x0CAF,0,1
NVIDIA GeForce GTS 350M,,0x10DE,0x0CB0,0,1
NVIDIA GeForce GTS 360M,,0x10DE,0x0CB1,0,1
NVIDIA Quadro FX 1800M,,0x10DE,0x0CBC,0,1
NVIDIA GeForce GT 440,,0x10DE,0x0DC0,0,0
NVIDIA GeForce GTS 450,,0x10DE,0x0DC4,0,0
NVIDIA GeForce GTS 450,,0x10DE,0x0DC5,0,0
NVIDIA GeForce GTS 450,,0x10DE,0x0DC6,0,0
NVIDIA GeForce GT 555M,,0x10DE,0x0DCD,0,1
NVIDIA GeForce GT 555M,,0x10DE,0x0DCE,0,1
NVIDIA GeForce GTX 460M,,0x10DE,0x0DD1,0,1
NVIDIA GeForce GT 445M,,0x10DE,0x0DD2,0,1
NVIDIA GeForce GT 435M,,0x10DE,0x0DD3,0,1
NVIDIA GeForce GT 550M,,0x10DE,0x0DD6,0,1
NVIDIA Quadro 2000,,0x10DE,0x0DD8,0,0
NVIDIA Quadro 2000M,,0x10DE,0x0DDA,0,1
NVIDIA GeForce GT 440,,0x10DE,0x0DE0,0,0
NVIDIA GeForce GT 430,,0x10DE,0x0DE1,0,0
NVIDIA GeForce GT 420,,0x10DE,0x0DE2,0,0
NVIDIA GeForce GT 635M,,0x10DE,0x0DE3,0,1
NVIDIA GeForce GT 520,,0x10DE,0x0DE4,0,0
NVIDIA GeForce GT 530,,0x10DE,0x0DE5,0,0
NVIDIA GeForce GT 620M,,0x10DE,0x0DE8,0,1
NVIDIA GeForce GT 630M,,0x10DE,0x0DE9,0,1
NVIDIA GeForce 610M,,0x10DE,0x0DEA,0,1
NVIDIA GeForce GT 555M,,0x10DE,0x0DEB,0,1
NVIDIA GeForce GT 525M,,0x10DE,0x0DEC,0,1
NVIDIA GeForce GT 520M,,0x10DE,0x0DED,0,1
NVIDIA GeForce GT 415M,,0x10DE,0x0DEE,0,1
NVIDIA NVS 5400M,,0x10DE,0x0DEF,0,1
NVIDIA GeForce GT 425M,,0x10DE,0x0DF0,0,1
NVIDIA GeForce GT 420M,,0x10DE,0x0DF1,0,1
NVIDIA GeForce GT 435M,,0x10DE,0x0DF2,0,1
NVIDIA GeForce GT 420M,,0x10DE,0x0DF3,0,1
NVIDIA GeForce GT 540M,,0x10DE,0x0DF4,0,1
NVIDIA GeForce GT 525M,,0x10DE,0x0DF5,0,1
NVIDIA GeForce GT 550M,,0x10DE,0x0DF6,0,1
NVIDIA GeForce GT 520M,,0x10DE,0x0DF7,0,1
NVIDIA Quadro 600,,0x10DE,0x0DF8,0,0
NVIDIA Quadro 500M,,0x10DE,0x0DF9,0,1
NVIDIA Quadro 1000M,,0x10DE,0x0DFA,0,1
NVIDIA NVS 5200M,GF117|GF108 Fermi,0x10DE,0x0DFC,0,1
NVIDIA GeForce GTX 460,GF104|GF114 Fermi,0x10DE,0x0E22,0,0
NVIDIA GeForce GTX 460 SE,GF104 Fermi,0x10DE,0x0E23,0,0
NVIDIA GeForce GTX 460,GF104|GF114 Fermi,0x10DE,0x0E24,0,0
NVIDIA GeForce GTX 470M,GF104 Fermi,0x10DE,0x0E30,0,1
NVIDIA GeForce GTX 485M,GF104 Fermi,0x10DE,0x0E31,0,1
NVIDIA Quadro 3000M,GF104 Fermi,0x10DE,0x0E3A,0,1
NVIDIA Quadro 4000M,GF104 Fermi,0x10DE,0x0E3B,0,1
NVIDIA GeForce GT 630,GF108|GK208 Fermi|Kepler,0x10DE,0x0F00,0,0
NVIDIA GeForce GT 620,GF119|GF108 Fermi,0x10DE,0x0F01,0,0
NVIDIA GeForce GT 640,GF116|GK107|GK208 Fermi|Kepler,0x10DE,0x0FC0,0,0
NVIDIA GeForce GT 640,GF116|GK107|GK208 Fermi|Kepler,0x10DE,0x0FC1,0,0
NVIDIA GeForce GT 630,GF108|GK208 Fermi|Kepler,0x10DE,0x0FC2,0,0
NVIDIA GeForce GTX 650,GK107 Kepler,0x10DE,0x0FC6,0,0
NVIDIA GeForce GT 650M,GK107 Kepler,0x10DE,0x0FD1,0,1
NVIDIA GeForce GT 640M,GK107 Kepler,0x10DE,0x0FD2,0,1
NVIDIA GeForce GT 640M LE,?,0x10DE,0x0FD3,0,1
NVIDIA GeForce GTX 660M,GK107 Kepler,0x10DE,0x0FD4,0,1
NVIDIA GeForce GT 650M,GK107 Kepler,0x10DE,0x0FD5,0,1
NVIDIA GeForce GT 640M,GK107 Kepler,0x10DE,0x0FD8,0,1
NVIDIA GeForce GT 645M,GK107 Kepler,0x10DE,0x0FD9,0,1
NVIDIA GeForce GTX 660M,GK107 Kepler,0x10DE,0x0FE0,0,1
NVIDIA Quadro K2000D,GK107 Kepler,0x10DE,0x0FF9,0,0
NVIDIA Quadro K600,GK107 Kepler,0x10DE,0x0FFA,0,0
NVIDIA Quadro K2000M,GK107 Kepler,0x10DE,0x0FFB,0,1
NVIDIA Quadro K1000M,GK107 Kepler,0x10DE,0x0FFC,0,1
NVIDIA NVS 510,GK107 Kepler,0x10DE,0x0FFD,0,0
NVIDIA Quadro K2000,GK107 Kepler,0x10DE,0x0FFE,0,0
NVIDIA Quadro 410,GK107 Kepler,0x10DE,0x0FFF,0,0
NVIDIA GeForce GT 520,GF119 Fermi,0x10DE,0x1040,0,0
NVIDIA GeForce 510,GF119 Fermi,0x10DE,0x1042,0,0
NVIDIA GeForce 605,GF119 Fermi,0x10DE,0x1048,0,0
NVIDIA GeForce GT 620,GF119|GF108 Fermi,0x10DE,0x1049,0,0
NVIDIA GeForce GT 610,GF119 Fermi,0x10DE,0x104A,0,0
NVIDIA GeForce GT 520M,GF119|GF108 Fermi,0x10DE,0x1050,0,1
NVIDIA GeForce GT 520MX,GF119 Fermi,0x10DE,0x1051,0,1
NVIDIA GeForce GT 520M,GF119|GF108 Fermi,0x10DE,0x1052,0,1
NVIDIA GeForce 410M,GF119 Fermi,0x10DE,0x1054,0,1
NVIDIA GeForce 410M,GF119 Fermi,0x10DE,0x1055,0,1
NVIDIA NVS 4200M,GF119 Fermi,0x10DE,0x1056,0,1
NVIDIA NVS 4200M,GF119 Fermi,0x10DE,0x1057,0,1
NVIDIA GeForce 610M,GF119 Fermi,0x10DE,0x1058,0,1
NVIDIA GeForce 610M,GF119 Fermi,0x10DE,0x1059,0,1
NVIDIA GeForce 610M,GF119 Fermi,0x10DE,0x105A,0,1
NVIDIA NVS 310,GF119 Fermi,0x10DE,0x107D,0,0
NVIDIA GeForce GTX 580,GF110 Fermi,0x10DE,0x1080,0,0
NVIDIA GeForce GTX 570,GF110 Fermi,0x10DE,0x1081,0,0
NVIDIA GeForce GTX 560 Ti,GF114 Fermi,0x10DE,0x1082,0,0
NVIDIA GeForce GTX 560,GF114 Fermi,0x10DE,0x1084,0,0
NVIDIA GeForce GTX 570,GF110 Fermi,0x10DE,0x1086,0,0
NVIDIA GeForce GTX 560 Ti,GF114 Fermi,0x10DE,0x1087,0,0
NVIDIA GeForce GTX 590,GF110 Fermi,0x10DE,0x1088,0,0
NVIDIA GeForce GTX 580,GF110 Fermi,0x10DE,0x1089,0,0
NVIDIA GeForce GTX 580,GF110 Fermi,0x10DE,0x108B,0,0
NVIDIA Quadro 5010M,,0x10DE,0x109A,0,1
NVIDIA Quadro 7000,,0x10DE,0x109B,0,0
NVIDIA GeForce 9300 GS,G98 Tesla,0x10DE,0x10C0,0,0
NVIDIA GeForce 8400GS,? Tesla,0x10DE,0x10C3,0,0
NVIDIA GeForce 405,GT218 Tesla,0x10DE,0x10C5,0,0
NVIDIA NVS 300,GT218 Tesla,0x10DE,0x10D8,0,0
NVIDIA GeForce GT 620M,? Fermi,0x10DE,0x1140,0,1
NVIDIA GeForce GTX 680,GK104 Kepler,0x10DE,0x1180,0,0
NVIDIA GeForce GTX 660 Ti,GK104 Kepler,0x10DE,0x1183,0,0
NVIDIA GeForce GTX 660,GK106 Kepler,0x10DE,0x1185,0,0
NVIDIA GeForce GTX 690,GK104 Kepler,0x10DE,0x1188,0,0
NVIDIA GeForce GTX 670,GK104 Kepler,0x10DE,0x1189,0,0
NVIDIA GeForce GTX 680M,GK104 Kepler,0x10DE,0x11A0,0,1
NVIDIA GeForce GTX 670MX,GK106 Kepler,0x10DE,0x11A1,0,1
NVIDIA GeForce GTX 675MX,GK104 Kepler,0x10DE,0x11A2,0,1
NVIDIA GeForce GTX 680MX,GK104 Kepler,0x10DE,0x11A3,0,1
NVIDIA GeForce GTX 675MX,GK104 Kepler,0x10DE,0x11A7,0,1
NVIDIA Quadro K5000,,0x10DE,0x11BA,0,0
NVIDIA Quadro K5000M,,0x10DE,0x11BC,0,1
NVIDIA Quadro K4000M,,0x10DE,0x11BD,0,1
NVIDIA Quadro K3000M,,0x10DE,0x11BE,0,1
NVIDIA GRID K2,,0x10DE,0x11BF,0,0
NVIDIA GeForce GTX 660,,0x10DE,0x11C0,0,0
NVIDIA GeForce GTX 650 Ti,,0x10DE,0x11C6,0,0
NVIDIA Quadro K4000,,0x10DE,0x11FA,0,0
NVIDIA GeForce GTX 560 Ti,,0x10DE,0x1200,0,0
NVIDIA GeForce GTX 560,,0x10DE,0x1201,0,0
NVIDIA GeForce GTX 460 v2,,0x10DE,0x1205,0,0
NVIDIA GeForce  GTX 555,,0x10DE,0x1206,0,0
NVIDIA GeForce GT 645,,0x10DE,0x1207,0,0
NVIDIA GeForce GTX 560 SE,,0x10DE,0x1208,0,0
NVIDIA GeForce GTX 570M,,0x10DE,0x1210,0,1
NVIDIA GeForce GTX 580M,,0x10DE,0x1211,0,1
NVIDIA GeForce GTX 675M,,0x10DE,0x1212,0,1
NVIDIA GeForce GTX 670M,,0x10DE,0x1213,0,1
NVIDIA GeForce GT 545,,0x10DE,0x1241,0,0
NVIDIA GeForce GT 545,,0x10DE,0x1243,0,0
NVIDIA GeForce GTX 550 Ti,,0x10DE,0x1244,0,0
NVIDIA GeForce GTS 450,,0x10DE,0x1245,0,0
NVIDIA GeForce GT 550M,,0x10DE,0x1246,0,1
NVIDIA GeForce GT 635M,,0x10DE,0x1247,0,1
NVIDIA GeForce GT 555M,,0x10DE,0x1248,0,1
NVIDIA GeForce GTS 450,,0x10DE,0x1249,0,0
NVIDIA GeForce GT 640,,0x10DE,0x124B,0,0
NVIDIA GeForce GT 555M,,0x10DE,0x124D,0,1
NVIDIA GeForce GTX 560M,,0x10DE,0x1251,0,1
NVIDIA GeForce GTX TITAN,GK110 Kepler,0x10DE,0x1035,0,0
NVIDIA GeForce GTX TITAN BLACK,GK110B Kepler,0x10DE,0x100C,0,0
NVIDIA GeForce GTX 750,GM107 Maxwell,0x10DE,0x1381,0,0
NVIDIA GeForce GTX 750 Ti,GM107 Maxwell,0x10DE,0x105F,0,0
NVIDIA GeForce GTX 760,GK104 Kepler,0x10DE,0x1187,0,0
NVIDIA GeForce GTX 760 Ti (OEM),GK104 Kepler,0x10DE,0x1189,0,0
NVIDIA GeForce GTX 760M,GK106 Kepler,0x10DE,0x11E3,0,1
NVIDIA GeForce GTX 765M,GK106 Kepler,0x10DE,0x11E2,0,1
NVIDIA GeForce GTX 770,GK104 Kepler,0x10DE,0x1184,0,0
NVIDIA GeForce GTX 770M,GK106 Kepler,0x10DE,0x11E0,0,1
NVIDIA GeForce GTX 780,GK110 Kepler,0x10DE,0x1004,0,0
NVIDIA GeForce GTX 780 Ti,GK110B Kepler,0x10DE,0x100A,0,0
NVIDIA GeForce GTX 780M,GK104 Kepler,0x10DE,0x119F,0,1
NVIDIA GeForce GTX 880M,GK104 Kepler,0x10DE,0x1198,0,1
NVIDIA GeForce GTX 960,GM206 Maxwell,0x10DE,0x1401,0,0
NVIDIA GeForce GTX 970,GM204 Maxwell,0x10DE,0x13C2,0,0
NVIDIA GeForce GTX 980,GM204 Maxwell,0x10DE,0x13C0,0,0
